,epoch,batch_size,learning_rate,dropout,classification_lambda,classification_layer_num,reconstruction_error_rate,classification_accuracy
0,100,16,0.0001,0.0,0.1,1,0.09863751402923039,88.57142857142857
1,100,16,0.0001,0.0,0.1,2,0.08084116748401098,85.71428571428571
2,100,16,0.0001,0.0,0.1,3,0.10980706236192159,80.0
3,100,16,0.0001,0.0,0.5,1,0.10429445654153824,65.71428571428571
4,100,16,0.0001,0.0,0.5,2,0.09158255968775068,77.14285714285714
5,100,16,0.0001,0.0,0.5,3,0.09168984528098788,88.57142857142857
6,100,16,0.0001,0.0,0.7,1,0.09065151980945042,94.28571428571429
7,100,16,0.0001,0.0,0.7,2,0.09879981577396393,85.71428571428571
8,100,16,0.0001,0.0,0.7,3,0.1011530197092465,80.0
9,100,16,0.0001,0.3,0.1,1,0.08326736582177026,82.85714285714286
10,100,16,0.0001,0.3,0.1,2,0.09310495938573565,85.71428571428571
11,100,16,0.0001,0.3,0.1,3,0.09767354130744935,71.42857142857143
12,100,16,0.0001,0.3,0.5,1,0.10303865245410375,74.28571428571429
13,100,16,0.0001,0.3,0.5,2,0.10476971438952855,68.57142857142857
14,100,16,0.0001,0.3,0.5,3,0.11615812565599169,74.28571428571429
15,100,16,0.0001,0.3,0.7,1,0.08668747735874993,77.14285714285714
16,100,16,0.0001,0.3,0.7,2,0.09815041167395455,71.42857142857143
17,100,16,0.0001,0.3,0.7,3,0.10810045152902603,71.42857142857143
18,100,16,0.0001,0.5,0.1,1,0.07245490721293858,88.57142857142857
19,100,16,0.0001,0.5,0.1,2,0.08862326507057462,77.14285714285714
20,100,16,0.0001,0.5,0.1,3,0.10378688829285758,62.857142857142854
21,100,16,0.0001,0.5,0.5,1,0.08138592136757715,85.71428571428571
22,100,16,0.0001,0.5,0.5,2,0.09563326090574265,71.42857142857143
23,100,16,0.0001,0.5,0.5,3,0.10508711423192706,65.71428571428571
24,100,16,0.0001,0.5,0.7,1,0.08336098747594016,74.28571428571429
25,100,16,0.0001,0.5,0.7,2,0.07873598294598716,65.71428571428571
26,100,16,0.0001,0.5,0.7,3,0.10198197684117725,71.42857142857143
27,100,16,0.001,0.0,0.1,1,0.034426905321223396,94.28571428571429
28,100,16,0.001,0.0,0.1,2,0.03281758480838367,91.42857142857143
29,100,16,0.001,0.0,0.1,3,0.03186095995562417,82.85714285714286
30,100,16,0.001,0.0,0.5,1,0.04967273346015385,91.42857142857143
31,100,16,0.001,0.0,0.5,2,0.05037873334118298,97.14285714285714
32,100,16,0.001,0.0,0.5,3,0.05202533911381449,94.28571428571429
33,100,16,0.001,0.0,0.7,1,0.04796754302723067,85.71428571428571
34,100,16,0.001,0.0,0.7,2,0.05591643388782229,88.57142857142857
35,100,16,0.001,0.0,0.7,3,0.05696386599114963,80.0
36,100,16,0.001,0.3,0.1,1,0.030480351405484336,82.85714285714286
37,100,16,0.001,0.3,0.1,2,0.03929855025240353,94.28571428571429
38,100,16,0.001,0.3,0.1,3,0.033543094354016444,74.28571428571429
39,100,16,0.001,0.3,0.5,1,0.04361353889107704,91.42857142857143
40,100,16,0.001,0.3,0.5,2,0.0351226629955428,91.42857142857143
41,100,16,0.001,0.3,0.5,3,0.06396630534103938,94.28571428571429
42,100,16,0.001,0.3,0.7,1,0.04554313485111509,85.71428571428571
43,100,16,0.001,0.3,0.7,2,0.04126133056623595,88.57142857142857
44,100,16,0.001,0.3,0.7,3,0.04506958510194506,71.42857142857143
45,100,16,0.001,0.5,0.1,1,0.031247691916567937,80.0
46,100,16,0.001,0.5,0.1,2,0.03143951275518962,97.14285714285714
47,100,16,0.001,0.5,0.1,3,0.030662468075752257,88.57142857142857
48,100,16,0.001,0.5,0.5,1,0.0373173149568694,91.42857142857143
49,100,16,0.001,0.5,0.5,2,0.056197829970291685,88.57142857142857
50,100,16,0.001,0.5,0.5,3,0.04705351229224886,68.57142857142857
51,100,16,0.001,0.5,0.7,1,0.04954986795783043,91.42857142857143
52,100,16,0.001,0.5,0.7,2,0.04950666470187051,85.71428571428571
53,100,16,0.001,0.5,0.7,3,0.05643765702843666,91.42857142857143
54,100,16,0.01,0.0,0.1,1,0.06209102869033813,74.28571428571429
55,100,16,0.01,0.0,0.1,2,0.14071845220667975,71.42857142857143
56,100,16,0.01,0.0,0.1,3,0.04681591540575027,71.42857142857143
57,100,16,0.01,0.0,0.5,1,0.12102266294615609,77.14285714285714
58,100,16,0.01,0.0,0.5,2,0.1275864269052233,88.57142857142857
59,100,16,0.01,0.0,0.5,3,0.1234170275075095,65.71428571428571
60,100,16,0.01,0.0,0.7,1,0.08050909297806876,77.14285714285714
61,100,16,0.01,0.0,0.7,2,0.14120053691523415,51.42857142857143
62,100,16,0.01,0.0,0.7,3,0.0880766783441816,91.42857142857143
63,100,16,0.01,0.3,0.1,1,0.12624403238296508,77.14285714285714
64,100,16,0.01,0.3,0.1,2,0.05405830985733441,85.71428571428571
65,100,16,0.01,0.3,0.1,3,0.04987540032182421,85.71428571428571
66,100,16,0.01,0.3,0.5,1,0.055996819053377424,91.42857142857143
67,100,16,0.01,0.3,0.5,2,0.12267230578831263,77.14285714285714
68,100,16,0.01,0.3,0.5,3,0.10144523424761635,71.42857142857143
69,100,16,0.01,0.3,0.7,1,0.11449279955455235,82.85714285714286
70,100,16,0.01,0.3,0.7,2,0.1225907312972205,62.857142857142854
71,100,16,0.01,0.3,0.7,3,0.1277067699602672,48.57142857142857
72,100,16,0.01,0.5,0.1,1,0.07234924265316554,85.71428571428571
73,100,16,0.01,0.5,0.1,2,0.1430193854229791,57.142857142857146
74,100,16,0.01,0.5,0.1,3,0.13971077927521297,42.857142857142854
75,100,16,0.01,0.5,0.5,1,0.1107995195048196,91.42857142857143
76,100,16,0.01,0.5,0.5,2,0.1374519497156143,62.857142857142854
77,100,16,0.01,0.5,0.5,3,0.13146785369941166,54.285714285714285
78,100,16,0.01,0.5,0.7,1,0.07759652861527035,88.57142857142857
79,100,16,0.01,0.5,0.7,2,0.11866929658821651,68.57142857142857
80,100,16,0.01,0.5,0.7,3,0.10966606033699854,74.28571428571429
81,100,32,0.0001,0.0,0.1,1,0.11450393072196416,74.28571428571429
82,100,32,0.0001,0.0,0.1,2,0.09996608325413295,77.14285714285714
83,100,32,0.0001,0.0,0.1,3,0.11371333599090576,68.57142857142857
84,100,32,0.0001,0.0,0.5,1,0.11093512603214808,74.28571428571429
85,100,32,0.0001,0.0,0.5,2,0.10893952867814473,71.42857142857143
86,100,32,0.0001,0.0,0.5,3,0.11132661700248718,77.14285714285714
87,100,32,0.0001,0.0,0.7,1,0.09752101983342852,77.14285714285714
88,100,32,0.0001,0.0,0.7,2,0.10792516278369087,80.0
89,100,32,0.0001,0.0,0.7,3,0.10195183285645076,74.28571428571429
90,100,32,0.0001,0.3,0.1,1,0.10779642590454647,80.0
91,100,32,0.0001,0.3,0.1,2,0.09917659631797246,77.14285714285714
92,100,32,0.0001,0.3,0.1,3,0.11257197388580867,62.857142857142854
93,100,32,0.0001,0.3,0.5,1,0.1097277500799724,80.0
94,100,32,0.0001,0.3,0.5,2,0.10185850709676743,85.71428571428571
95,100,32,0.0001,0.3,0.5,3,0.10757430302245276,68.57142857142857
96,100,32,0.0001,0.3,0.7,1,0.11335151067801884,71.42857142857143
97,100,32,0.0001,0.3,0.7,2,0.10712358057498932,77.14285714285714
98,100,32,0.0001,0.3,0.7,3,0.10358876373086656,74.28571428571429
99,100,32,0.0001,0.5,0.1,1,0.10957612693309784,77.14285714285714
100,100,32,0.0001,0.5,0.1,2,0.10267176606825419,85.71428571428571
101,100,32,0.0001,0.5,0.1,3,0.10903426642928804,68.57142857142857
102,100,32,0.0001,0.5,0.5,1,0.09891861251422338,80.0
103,100,32,0.0001,0.5,0.5,2,0.1123679124883243,68.57142857142857
104,100,32,0.0001,0.5,0.5,3,0.11167583550725664,65.71428571428571
105,100,32,0.0001,0.5,0.7,1,0.10830586637769427,85.71428571428571
106,100,32,0.0001,0.5,0.7,2,0.11534561195543834,65.71428571428571
107,100,32,0.0001,0.5,0.7,3,0.10895277730056217,77.14285714285714
108,100,32,0.001,0.0,0.1,1,0.03634213198508535,97.14285714285714
109,100,32,0.001,0.0,0.1,2,0.039296840982777734,94.28571428571429
110,100,32,0.001,0.0,0.1,3,0.03896974548697472,85.71428571428571
111,100,32,0.001,0.0,0.5,1,0.050862830238682884,88.57142857142857
112,100,32,0.001,0.0,0.5,2,0.09063689006226404,88.57142857142857
113,100,32,0.001,0.0,0.5,3,0.058285914148603166,100.0
114,100,32,0.001,0.0,0.7,1,0.05879229179450444,91.42857142857143
115,100,32,0.001,0.0,0.7,2,0.056824719373668946,85.71428571428571
116,100,32,0.001,0.0,0.7,3,0.08653529116085597,88.57142857142857
117,100,32,0.001,0.3,0.1,1,0.042539790059838975,88.57142857142857
118,100,32,0.001,0.3,0.1,2,0.04416693491595132,91.42857142857143
119,100,32,0.001,0.3,0.1,3,0.05095881745219231,85.71428571428571
120,100,32,0.001,0.3,0.5,1,0.046053884071963175,82.85714285714286
121,100,32,0.001,0.3,0.5,2,0.056613113837582725,80.0
122,100,32,0.001,0.3,0.5,3,0.05207834850464548,65.71428571428571
123,100,32,0.001,0.3,0.7,1,0.06584621902023043,91.42857142857143
124,100,32,0.001,0.3,0.7,2,0.07605574918644768,82.85714285714286
125,100,32,0.001,0.3,0.7,3,0.08372908404895238,80.0
126,100,32,0.001,0.5,0.1,1,0.044536668487957544,82.85714285714286
127,100,32,0.001,0.5,0.1,2,0.04405191806810243,88.57142857142857
128,100,32,0.001,0.5,0.1,3,0.04425621969359261,88.57142857142857
129,100,32,0.001,0.5,0.5,1,0.05304500641567367,91.42857142857143
130,100,32,0.001,0.5,0.5,2,0.05489605856793267,91.42857142857143
131,100,32,0.001,0.5,0.5,3,0.05858150081975119,91.42857142857143
132,100,32,0.001,0.5,0.7,1,0.05294930094054767,94.28571428571429
133,100,32,0.001,0.5,0.7,2,0.07731121012142726,94.28571428571429
134,100,32,0.001,0.5,0.7,3,0.0798726926956858,74.28571428571429
135,100,32,0.01,0.0,0.1,1,0.048566478703703196,91.42857142857143
136,100,32,0.01,0.0,0.1,2,0.15274085530212947,48.57142857142857
137,100,32,0.01,0.0,0.1,3,0.06624686058078494,74.28571428571429
138,100,32,0.01,0.0,0.5,1,0.1408362993172237,42.857142857142854
139,100,32,0.01,0.0,0.5,2,0.10840199994189399,74.28571428571429
140,100,32,0.01,0.0,0.5,3,0.11743009494883673,85.71428571428571
141,100,32,0.01,0.0,0.7,1,0.10201164079563958,85.71428571428571
142,100,32,0.01,0.0,0.7,2,0.10760833301714488,88.57142857142857
143,100,32,0.01,0.0,0.7,3,0.1299709107194628,65.71428571428571
144,100,32,0.01,0.3,0.1,1,0.12051688943590437,82.85714285714286
145,100,32,0.01,0.3,0.1,2,0.10127300407205309,71.42857142857143
146,100,32,0.01,0.3,0.1,3,0.06846999845334462,74.28571428571429
147,100,32,0.01,0.3,0.5,1,0.1269024052790233,48.57142857142857
148,100,32,0.01,0.3,0.5,2,0.13069169351032803,48.57142857142857
149,100,32,0.01,0.3,0.5,3,0.09986097301755632,71.42857142857143
150,100,32,0.01,0.3,0.7,1,0.10875707886048726,85.71428571428571
151,100,32,0.01,0.3,0.7,2,0.10918923360960824,77.14285714285714
152,100,32,0.01,0.3,0.7,3,0.12794469382081713,51.42857142857143
153,100,32,0.01,0.5,0.1,1,0.11171956998961312,82.85714285714286
154,100,32,0.01,0.5,0.1,2,0.13135628615106856,82.85714285714286
155,100,32,0.01,0.5,0.1,3,0.12660798941339765,80.0
156,100,32,0.01,0.5,0.5,1,0.11318001193659646,74.28571428571429
157,100,32,0.01,0.5,0.5,2,0.12735633509499686,60.0
158,100,32,0.01,0.5,0.5,3,0.13821390186037336,54.285714285714285
159,100,32,0.01,0.5,0.7,1,0.09520017994301659,85.71428571428571
160,100,32,0.01,0.5,0.7,2,0.11870650798082352,60.0
161,100,32,0.01,0.5,0.7,3,0.1383410611322948,57.142857142857146
162,200,16,0.0001,0.0,0.1,1,0.054991091574941364,85.71428571428571
163,200,16,0.0001,0.0,0.1,2,0.059430054894515444,88.57142857142857
164,200,16,0.0001,0.0,0.1,3,0.07439517974853516,80.0
165,200,16,0.0001,0.0,0.5,1,0.05770686407174383,94.28571428571429
166,200,16,0.0001,0.0,0.5,2,0.0711851669209344,88.57142857142857
167,200,16,0.0001,0.0,0.5,3,0.07333978669984,88.57142857142857
168,200,16,0.0001,0.0,0.7,1,0.06933719877685819,94.28571428571429
169,200,16,0.0001,0.0,0.7,2,0.06564623851861273,88.57142857142857
170,200,16,0.0001,0.0,0.7,3,0.061709668593747276,77.14285714285714
171,200,16,0.0001,0.3,0.1,1,0.05087786859699658,97.14285714285714
